pop1,pop2,prpshrd
17,20,0.2181028
17,21,0.2228523
17,22,0.2150005
17,23,0.2096789
17,26,0.2173718
17,27,0.2150141
17,28,0.2078383
17,29,0.2070344
17,30,0.2054059
17,31,0.2440306
17,32,0.2117565
17,33,0.2106679
17,34,0.227206
17,35,0.2268485
17,36,0.2184052
17,37,0.1984288
17,38,0.2208966
17,39,0.2124978
17,40,0.2210796
17,41,0.2222016
17,42,0.2129954
17,43,0.2067645
17,44,0.2258124
17,45,0.2366267
17,46,0.1934596
17,47,0.2244492
17,48,0.2221217
17,49,0.2091438
17,50,0.2363414
17,51,0.2234653
17,52,0.2219551
17,53,0.2259131
17,54,0.2179765
17,55,0.2153732
17,56,0.2174155
18,19,0.2330663
18,20,0.2325422
18,21,0.2353764
18,22,0.2126225
18,23,0.2403106
18,26,0.2330861
18,27,0.2409685
18,28,0.2383759
18,29,0.2346439
18,30,0.2352232
18,31,0.2417058
18,32,0.2356747
18,33,0.2323614
18,34,0.2221274
18,35,0.2468363
18,36,0.2333585
18,37,0.2251566
18,38,0.2457703
18,39,0.2335958
18,40,0.2318674
18,41,0.2381047
18,42,0.2338929
18,43,0.2330728
18,44,0.2365126
18,45,0.2407985
18,46,0.2484369
18,47,0.2389134
18,48,0.2382797
18,49,0.2264164
18,50,0.2335752
18,51,0.2401073
18,52,0.2371353
18,53,0.2404004
18,54,0.2320508
18,55,0.2282048
18,56,0.2334075
19,20,0.2391814
19,21,0.2375502
19,22,0.2189004
19,23,0.2400716
19,26,0.2355617
19,27,0.2425639
19,28,0.2339256
19,29,0.2313142
19,30,0.2353193
19,31,0.2517795
19,32,0.2292872
19,33,0.228166
19,34,0.2400931
19,35,0.2414452
19,36,0.2339061
19,37,0.2364782
19,38,0.2507997
19,39,0.2279226
19,40,0.2383941
19,41,0.2404895
19,42,0.2289696
19,43,0.2307759
19,44,0.2377166
19,45,0.2540874
19,46,0.2367581
19,47,0.230368
19,48,0.237825
19,49,0.2333206
19,50,0.2371022
19,51,0.2385451
19,52,0.2447986
19,53,0.215519
19,54,0.2028654
19,55,0.1937894
19,56,0.2379876
20,21,0.2289282
20,22,0.2127524
20,23,0.2271926
20,26,0.2145781
20,27,0.2287215
20,28,0.225415
20,29,0.2136094
20,30,0.2219616
20,31,0.2410624
20,32,0.2203306
20,33,0.2174256
20,34,0.2244852
20,35,0.1359873
20,36,0.2270596
20,37,0.2209748
20,38,0.2256563
20,39,0.2181408
20,40,0.21845
20,41,0.221693
20,42,0.2283819
20,43,0.2186118
20,44,0.2284968
20,45,0.2360422
20,46,0.2289204
20,47,0.2093969
20,48,0.22531
20,49,0.2150428
20,50,0.2282092
20,51,0.2171843
20,52,0.2243255
20,53,0.2428452
20,54,0.2395016
20,55,0.2165866
20,56,0.2203459
21,22,0.2182993
21,23,0.1636905
21,26,0.2237576
21,27,0.2297261
21,28,0.2080299
21,29,0.1950299
21,30,0.2182912
21,31,0.2405093
21,32,0.2091068
21,33,0.1753692
21,34,0.2321832
21,35,0.2361572
21,36,0.2387596
21,37,0.2069276
21,38,0.2414272
21,39,0.1888695
21,40,0.2293663
21,41,0.2221208
21,42,0.1150485
21,43,0.2104502
21,44,0.2373083
21,45,0.2498618
21,46,0.1921637
21,47,0.2417326
21,48,0.2086273
21,49,0.2140367
21,50,0.2436138
21,51,0.2168452
21,52,0.2307062
21,53,0.2457417
21,54,0.2447295
21,55,0.1888898
21,56,0.2322675
22,23,0.2157004
22,26,0.2110318
22,27,0.2196361
22,28,0.2118862
22,29,0.2112026
22,30,0.2112613
22,31,0.2170555
22,32,0.2142112
22,33,0.2151838
22,34,0.2242055
22,35,0.2209267
22,36,0.1873131
22,37,0.2175389
22,38,0.2233828
22,39,0.213307
22,40,0.2175884
22,41,0.2140992
22,42,0.2133144
22,43,0.2093987
22,44,0.2226331
22,45,0.2304104
22,46,0.2181855
22,47,0.2078973
22,48,0.2104384
22,49,0.2089826
22,50,0.2107933
22,51,0.2127387
22,52,0.214642
22,53,0.2224558
22,54,0.2187041
22,55,0.2124757
22,56,0.2142265
23,26,0.2177989
23,27,0.2167845
23,28,0.2267086
23,29,0.19012
23,30,0.218135
23,31,0.2352828
23,32,0.2022815
23,33,0.1730548
23,34,0.2273022
23,35,0.227894
23,36,0.2219263
23,37,0.1956873
23,38,0.2277291
23,39,0.1922023
23,40,0.2234062
23,41,0.2186275
23,42,0.1310134
23,43,0.2099687
23,44,0.2323317
23,45,0.2340026
23,46,0.1850975
23,47,0.2288369
23,48,0.2077507
23,49,0.2056472
23,50,0.2420922
23,51,0.2037981
23,52,0.2177231
23,53,0.2330208
23,54,0.2360835
23,55,0.2015252
23,56,0.2232134
26,27,0.2207228
26,28,0.2239455
26,29,0.2097073
26,30,0.223931
26,31,0.2455315
26,32,0.2239439
26,33,0.2090866
26,34,0.2294769
26,35,0.2161712
26,36,0.1853172
26,37,0.2269726
26,38,0.2201996
26,39,0.2174542
26,40,0.2183626
26,41,0.2271478
26,42,0.2190928
26,43,0.2190282
26,44,0.2330769
26,45,0.2402688
26,46,0.2144009
26,47,0.1723099
26,48,0.2233049
26,49,0.1416891
26,50,0.2318782
26,51,0.202858
26,52,0.1994505
26,53,0.231859
26,54,0.2331836
26,55,0.2219242
26,56,0.2149438
27,28,0.2301036
27,29,0.2126308
27,30,0.2304811
27,31,0.2428626
27,32,0.1881851
27,33,0.2107119
27,34,0.2320865
27,35,0.2248672
27,36,0.2211356
27,37,0.222347
27,38,0.1348932
27,39,0.2121817
27,40,0.1904223
27,41,0.2296727
27,42,0.2168728
27,43,0.2157572
27,44,0.2366373
27,45,0.2460414
27,46,0.2023474
27,47,0.2276046
27,48,0.2241269
27,49,0.2191539
27,50,0.2456743
27,51,0.2273426
27,52,0.2163718
27,53,0.2313376
27,54,0.2353053
27,55,0.219837
27,56,0.212178
28,29,0.2211869
28,30,0.1610686
28,31,0.2433968
28,32,0.1974834
28,33,0.2239634
28,34,0.2288056
28,35,0.2300417
28,36,0.2240233
28,37,0.1833478
28,38,0.231113
28,39,0.2289275
28,40,0.224819
28,41,0.2284312
28,42,0.220923
28,43,0.2196106
28,44,0.2298104
28,45,0.2383677
28,46,0.226984
28,47,0.2287022
28,48,0.2294938
28,49,0.2234563
28,50,0.2389454
28,51,0.2307842
28,52,0.2312571
28,53,0.2356101
28,54,0.2316082
28,55,0.1958987
28,56,0.2201154
29,30,0.2149446
29,31,0.2310293
29,32,0.2048237
29,33,0.1364663
29,34,0.230929
29,35,0.2148853
29,36,0.2231365
29,37,0.1883253
29,38,0.2251576
29,39,0.135739
29,40,0.2157746
29,41,0.2139603
29,42,0.1786974
29,43,0.1367093
29,44,0.2218268
29,45,0.2356464
29,46,0.1879546
29,47,0.2195891
29,48,0.2005078
29,49,0.199596
29,50,0.2265444
29,51,0.2173648
29,52,0.2102723
29,53,0.2286459
29,54,0.2255455
29,55,0.2047554
29,56,0.2127087
30,31,0.2461458
30,32,0.1943678
30,33,0.2177197
30,34,0.2261872
30,35,0.2314473
30,36,0.2240323
30,37,0.1818422
30,38,0.2370968
30,39,0.2210591
30,40,0.2246991
30,41,0.2249152
30,42,0.2187364
30,43,0.2195012
30,44,0.226922
30,45,0.2295082
30,46,0.2242259
30,47,0.2241877
30,48,0.2298521
30,49,0.2214755
30,50,0.2350937
30,51,0.2268251
30,52,0.236502
30,53,0.2367121
30,54,0.2261639
30,55,0.2059584
30,56,0.2239794
31,32,0.2352594
31,33,0.2316743
31,34,0.2471494
31,35,0.2459103
31,36,0.2336069
31,37,0.2356688
31,38,0.2457489
31,39,0.2376297
31,40,0.2433679
31,41,0.2379734
31,42,0.235787
31,43,0.2374868
31,44,0.239531
31,45,0.2501962
31,46,0.2364633
31,47,0.2418902
31,48,0.2357088
31,49,0.2320261
31,50,0.2370545
31,51,0.230209
31,52,0.2381163
31,53,0.2444897
31,54,0.2472724
31,55,0.2359226
31,56,0.2371732
32,33,0.204021
32,34,0.2252836
32,35,0.2212096
32,36,0.2227147
32,37,0.1980291
32,38,0.2009298
32,39,0.2013234
32,40,0.1770747
32,41,0.2247475
32,42,0.197049
32,43,0.2061614
32,44,0.2352436
32,45,0.2278681
32,46,0.2081938
32,47,0.2290483
32,48,0.2234647
32,49,0.2276058
32,50,0.2338116
32,51,0.2278711
32,52,0.2159848
32,53,0.2308807
32,54,0.2225019
32,55,0.2012649
32,56,0.2162149
33,34,0.2295122
33,35,0.2134146
33,36,0.2189243
33,37,0.1409652
33,38,0.2205049
33,39,0.1353143
33,40,0.2142036
33,41,0.2076107
33,42,0.1316671
33,43,0.2142996
33,44,0.2258049
33,45,0.236824
33,46,0.1853432
33,47,0.2089318
33,48,0.1932696
33,49,0.1937526
33,50,0.2374115
33,51,0.1963261
33,52,0.2161038
33,53,0.2270095
33,54,0.2321073
33,55,0.2041117
33,56,0.218679
34,35,0.2245771
34,36,0.2354178
34,37,0.2344264
34,38,0.2322053
34,39,0.2216384
34,40,0.2125729
34,41,0.212969
34,42,0.2313932
34,43,0.22573
34,44,0.2282365
34,45,0.2115093
34,46,0.23663
34,47,0.2260247
34,48,0.2191505
34,49,0.225295
34,50,0.2360933
34,51,0.2301062
34,52,0.2387572
34,53,0.2318865
34,54,0.2301458
34,55,0.227317
34,56,0.213822
35,36,0.2339255
35,37,0.2246767
35,38,0.2170772
35,39,0.2194018
35,40,0.2062805
35,41,0.2220933
35,42,0.2321759
35,43,0.21678
35,44,0.2368641
35,45,0.2460645
35,46,0.22641
35,47,0.2048578
35,48,0.2280941
35,49,0.2138886
35,50,0.2365503
35,51,0.2141894
35,52,0.2029295
35,53,0.2451581
35,54,0.2439348
35,55,0.2245336
35,56,0.2157998
36,37,0.2258897
36,38,0.2192597
36,39,0.2174064
36,40,0.2239039
36,41,0.2220223
36,42,0.2314911
36,43,0.2177122
36,44,0.2313054
36,45,0.2360958
36,46,0.2256736
36,47,0.1880837
36,48,0.2239935
36,49,0.215409
36,50,0.2327415
36,51,0.222044
36,52,0.2245876
36,53,0.2284662
36,54,0.2254427
36,55,0.2260368
36,56,0.2171494
37,38,0.2264584
37,39,0.1783083
37,40,0.2184838
37,41,0.2197979
37,42,0.1783311
37,43,0.2176502
37,44,0.2273734
37,45,0.2255799
37,46,0.2054305
37,47,0.2303794
37,48,0.2225086
37,49,0.2111318
37,50,0.2430068
37,51,0.2178567
37,52,0.2308032
37,53,0.2288262
37,54,0.224837
37,55,0.2119392
37,56,0.2307482
38,39,0.221615
38,40,0.1966903
38,41,0.2316337
38,42,0.2235722
38,43,0.2246542
38,44,0.2403909
38,45,0.241328
38,46,0.2137691
38,47,0.2240925
38,48,0.2320036
38,49,0.2199239
38,50,0.2423486
38,51,0.2267309
38,52,0.1982383
38,53,0.2381107
38,54,0.2402353
38,55,0.2203102
38,56,0.2203067
39,40,0.216794
39,41,0.2178209
39,42,0.1698266
39,43,0.1332358
39,44,0.2270415
39,45,0.2392977
39,46,0.1978772
39,47,0.2161337
39,48,0.2034873
39,49,0.2127244
39,50,0.231543
39,51,0.2180797
39,52,0.2135808
39,53,0.2343175
39,54,0.2322018
39,55,0.2026661
39,56,0.2161109
40,41,0.220618
40,42,0.2225081
40,43,0.2230601
40,44,0.2319335
40,45,0.2241108
40,46,0.2204774
40,47,0.2186988
40,48,0.2270601
40,49,0.2255196
40,50,0.2350189
40,51,0.22071
40,52,0.2130763
40,53,0.2343767
40,54,0.2334864
40,55,0.2250455
40,56,0.2138897
41,42,0.2140352
41,43,0.2252727
41,44,0.2204706
41,45,0.2224087
41,46,0.2235735
41,47,0.2231558
41,48,0.2208948
41,49,0.2333091
41,50,0.23313
41,51,0.2272191
41,52,0.2257928
41,53,0.2382698
41,54,0.232882
41,55,0.2288029
41,56,0.2226927
42,43,0.210417
42,44,0.2337838
42,45,0.2420635
42,46,0.168622
42,47,0.2354525
42,48,0.1813708
42,49,0.2000876
42,50,0.2435188
42,51,0.2025551
42,52,0.2163085
42,53,0.2322554
42,54,0.2335736
42,55,0.187948
42,56,0.2280955
43,44,0.2302663
43,45,0.2289969
43,46,0.1918626
43,47,0.2322597
43,48,0.2203794
43,49,0.2158473
43,50,0.2304695
43,51,0.225142
43,52,0.2109133
43,53,0.2316571
43,54,0.2322156
43,55,0.2042408
43,56,0.2154084
44,45,0.2386091
44,46,0.2292014
44,47,0.2304937
44,48,0.2273781
44,49,0.228404
44,50,0.2260122
44,51,0.2348656
44,52,0.2311143
44,53,0.2389813
44,54,0.2323726
44,55,0.2192008
44,56,0.2214503
45,46,0.2453751
45,47,0.2495949
45,48,0.2342056
45,49,0.2379805
45,50,0.2474014
45,51,0.2341809
45,52,0.2390036
45,53,0.2362187
45,54,0.235799
45,55,0.2394687
45,56,0.2308573
46,47,0.2297376
46,48,0.2021248
46,49,0.1971188
46,50,0.2354376
46,51,0.2070659
46,52,0.2145828
46,53,0.2311863
46,54,0.2316374
46,55,0.2084383
46,56,0.2208117
47,48,0.2275932
47,49,0.2060307
47,50,0.227513
47,51,0.2183069
47,52,0.1998045
47,53,0.2421463
47,54,0.2355877
47,55,0.2221856
47,56,0.2060349
48,49,0.2182231
48,50,0.2352355
48,51,0.2185879
48,52,0.2228226
48,53,0.2331221
48,54,0.230722
48,55,0.217701
48,56,0.2237332
49,50,0.2324863
49,51,0.1854822
49,52,0.196976
49,53,0.2217751
49,54,0.2282428
49,55,0.2171459
49,56,0.2108434
50,51,0.2394143
50,52,0.2313509
50,53,0.2454237
50,54,0.2397863
50,55,0.2275271
50,56,0.2258739
51,52,0.211827
51,53,0.2384685
51,54,0.2399802
51,55,0.2152574
51,56,0.2112407
52,53,0.238816
52,54,0.2303789
52,55,0.21532
52,56,0.2062904
53,54,0.1497485
53,55,0.2393091
53,56,0.2336257
54,55,0.235081
54,56,0.2347717
55,56,0.2272565
